C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Infrastructure\obj\Debug\net7.0\Infrastructure.csproj.AssemblyReference.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Infrastructure\obj\Debug\net7.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Infrastructure\obj\Debug\net7.0\Infrastructure.AssemblyInfoInputs.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Infrastructure\obj\Debug\net7.0\Infrastructure.AssemblyInfo.cs
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Infrastructure\obj\Debug\net7.0\Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Infrastructure\bin\Debug\net7.0\Infrastructure.deps.json
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Infrastructure\bin\Debug\net7.0\Infrastructure.runtimeconfig.json
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Infrastructure\bin\Debug\net7.0\Infrastructure.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Infrastructure\bin\Debug\net7.0\Infrastructure.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Infrastructure\bin\Debug\net7.0\Application.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Infrastructure\bin\Debug\net7.0\Domain.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Infrastructure\bin\Debug\net7.0\SharedKernel.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Infrastructure\bin\Debug\net7.0\Application.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Infrastructure\bin\Debug\net7.0\Domain.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Infrastructure\bin\Debug\net7.0\SharedKernel.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Infrastructure\obj\Debug\net7.0\Infrastructure.csproj.CopyComplete
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Infrastructure\obj\Debug\net7.0\Infrastructure.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Infrastructure\obj\Debug\net7.0\refint\Infrastructure.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Infrastructure\obj\Debug\net7.0\Infrastructure.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Infrastructure\obj\Debug\net7.0\Infrastructure.genruntimeconfig.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Infrastructure\obj\Debug\net7.0\ref\Infrastructure.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Infrastructure\obj\Debug\net7.0\Infrastructure.csproj.AssemblyReference.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Infrastructure\obj\Debug\net7.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Infrastructure\obj\Debug\net7.0\Infrastructure.AssemblyInfoInputs.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Infrastructure\obj\Debug\net7.0\Infrastructure.AssemblyInfo.cs
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Infrastructure\obj\Debug\net7.0\Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Infrastructure\obj\Debug\net7.0\Infrastructure.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Infrastructure\obj\Debug\net7.0\refint\Infrastructure.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Infrastructure\obj\Debug\net7.0\Infrastructure.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Infrastructure\bin\Debug\net7.0\Infrastructure.deps.json
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Infrastructure\bin\Debug\net7.0\Infrastructure.runtimeconfig.json
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Infrastructure\bin\Debug\net7.0\Infrastructure.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Infrastructure\bin\Debug\net7.0\Infrastructure.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Infrastructure\bin\Debug\net7.0\Application.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Infrastructure\bin\Debug\net7.0\Domain.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Infrastructure\bin\Debug\net7.0\SharedKernel.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Infrastructure\bin\Debug\net7.0\Application.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Infrastructure\bin\Debug\net7.0\Domain.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Infrastructure\bin\Debug\net7.0\SharedKernel.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Infrastructure\obj\Debug\net7.0\Infrastructure.csproj.CopyComplete
